"STATION","NAME","DATE","MDPR","PRCP","SNOW","SNWD","TMAX","TMIN","WESD","WT01","WT03","WT04","WT06","WT11"
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-19",,"0.0","0.0","0.0","33.9","20.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-20",,"5.1","0.0","0.0","33.9","20.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-21",,"0.0","0.0","0.0","22.2","14.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-22",,"3.6","0.0","0.0","20.6","14.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-23",,"3.8","0.0","0.0","22.8","15.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-24",,"5.1","0.0","0.0","19.4","15.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-25",,"16.5","0.0","0.0","18.9","14.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-26",,"10.9","0.0","0.0","24.4","16.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-27",,"0.0","0.0","0.0","25.0","15.0",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-28",,"0.3","0.0","0.0","23.3","15.6",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-29",,"10.2","0.0","0.0","23.9","19.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-30",,"0.0","0.0","0.0","28.9","16.1",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-05-31",,"2.8","0.0","0.0","22.8","16.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-01",,"1.5","0.0","0.0","28.3","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-02",,"0.0","0.0","0.0","28.9","13.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-03",,"0.0","0.0","0.0","28.3","13.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-04",,"0.0","0.0","0.0","30.0","15.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-05",,"0.0","0.0","0.0","31.7","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-06",,"0.8","0.0","0.0","23.9","18.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-07",,"0.0","0.0","0.0","25.6","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-08",,"0.0","0.0","0.0","20.0","10.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-09",,"0.0","0.0","0.0","23.9","11.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-10",,"0.0","0.0","0.0","28.3","13.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-11",,"0.0","0.0","0.0","32.2","20.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-12",,"0.0","0.0","0.0","33.9","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-13",,"0.0","0.0","0.0","34.4","22.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-14",,"0.0","0.0","0.0","35.6","24.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-15",,"0.0","0.0","0.0","32.8","20.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-16",,"0.0","0.0","0.0","30.6","20.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-17",,"9.9","0.0","0.0","27.8","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-18",,"0.0","0.0","0.0","30.6","24.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-19",,"0.0","0.0","0.0","33.3","26.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-20",,"14.7","0.0","0.0","31.7","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-21",,"0.0","0.0","0.0","31.7","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-22",,"0.0","0.0","0.0","32.2","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-23",,"3.8","0.0","0.0","31.1","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-24",,"5.1","0.0","0.0","31.1","23.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-25",,"0.0","0.0","0.0","31.1","20.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-26",,"0.0","0.0","0.0","31.1","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-27",,"0.0","0.0","0.0","28.3","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-28",,"0.0","0.0","0.0","27.2","12.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-29",,"0.0","0.0","0.0","28.3","13.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-06-30",,"0.0","0.0","0.0","32.8","18.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-01",,"0.0","0.0","0.0","33.9","22.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-02",,"14.5","0.0","0.0","33.9","23.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-03",,"0.5","0.0","0.0","33.9","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-04",,"0.0","0.0","0.0","33.3","22.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-05",,"0.0","0.0","0.0","33.9","23.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-06",,"14.7","0.0","0.0","30.0","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-07",,"8.4","0.0","0.0","31.1",,"0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-08",,"0.0","0.0","0.0","32.8","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-09",,"0.0","0.0","0.0","32.2","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-10",,"0.0","0.0","0.0","30.0","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-11",,"0.0","0.0","0.0","32.8","20.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-12",,"0.0","0.0","0.0","33.9","23.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-13",,"0.0","0.0","0.0","34.4","25.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-14",,"0.0","0.0","0.0","35.6","25.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-15",,"11.9","0.0","0.0","36.7","22.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-16",,"0.0","0.0","0.0","32.2","19.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-17",,"0.0","0.0","0.0","32.2","22.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-18",,"5.8","0.0","0.0","33.3","24.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-19",,"23.6","0.0","0.0","33.9","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-20",,"0.0","0.0","0.0","35.0","23.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-21",,"0.0","0.0","0.0","35.6","25.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-22",,"0.0","0.0","0.0","35.0","26.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-23",,"21.1","0.0","0.0","34.4","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-24",,"35.8","0.0","0.0","31.1","22.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-25",,"0.0","0.0","0.0","33.3","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-26",,"0.0","0.0","0.0","28.3","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-27",,"0.0","0.0","0.0","31.1","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-28",,"0.0","0.0","0.0","30.6","22.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-29",,"121.9","0.0","0.0","27.2","23.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-30",,"1.5","0.0","0.0","25.0","15.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-07-31",,"0.0","0.0","0.0","28.9","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-01",,"0.0","0.0","0.0","32.8","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-02",,"0.0","0.0","0.0","32.8","21.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-03",,"0.0","0.0","0.0","32.8","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-04",,"14.7","0.0","0.0","33.3","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-05",,"0.0","0.0","0.0","33.3","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-06",,"0.0","0.0","0.0","27.2","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-07",,"7.6","0.0","0.0","28.3","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-08",,"26.7","0.0","0.0","25.6","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-09",,"0.8","0.0","0.0","27.8","16.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-10",,"0.0","0.0","0.0","30.0","17.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-11",,"0.0","0.0","0.0","30.0","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-12",,"10.2","0.0","0.0","28.9","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-13",,"21.8","0.0","0.0","30.0","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-14",,,"0.0","0.0","30.0","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-15",,"0.5","0.0","0.0","26.1","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-16",,"4.6","0.0","0.0","28.3","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-17",,"0.0","0.0","0.0","33.3","23.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-18",,"0.0","0.0","0.0","32.8","25.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-19",,"6.9","0.0","0.0","33.9","24.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-20",,"0.0","0.0","0.0","32.8","19.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-21",,"0.0","0.0","0.0","31.7","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-22",,"0.0","0.0","0.0","32.8","22.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-23",,"0.0","0.0","0.0","33.9","24.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-24",,"0.0","0.0","0.0","30.6","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-25",,"1.3","0.0","0.0","28.3","17.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-26",,"0.0","0.0","0.0","27.2","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-27",,"0.0","0.0","0.0","27.8","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-28",,"0.0","0.0","0.0","26.7","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-29",,"1.8","0.0","0.0","26.1","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-30",,"21.8","0.0","0.0","21.7","16.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-08-31",,"0.0","0.0","0.0","26.7","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-01",,"0.0","0.0","0.0","29.4","16.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-02",,"5.6","0.0","0.0","19.4","13.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-03",,"13.7","0.0","0.0","19.4","15.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-04",,"7.6","0.0","0.0","26.7","15.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-05",,"0.0","0.0","0.0","27.8","17.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-06",,"4.1","0.0","0.0","30.0","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-07",,"14.5","0.0","0.0","21.1","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-08",,"0.0","0.0","0.0","23.3","11.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-09",,,"0.0","0.0","24.4","11.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-10",,"0.0","0.0","0.0","22.8","11.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-11",,"0.0","0.0","0.0","23.3","10.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-12",,"0.0","0.0","0.0","23.9","10.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-13",,"0.0","0.0","0.0","26.1","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-14",,"1.8","0.0","0.0","27.2","18.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-15",,"8.4","0.0","0.0","28.3","18.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-16",,"0.0","0.0","0.0","28.3","18.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-17",,"0.0","0.0","0.0","30.0","17.8","0.0","    1",,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-18",,"0.0","0.0","0.0","27.8","20.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-19",,"0.0","0.0","0.0","24.4","19.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-20",,"0.0","0.0","0.0","28.9","20.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-21",,"0.0","0.0","0.0","30.6","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-22",,"0.0","0.0","0.0","31.1","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-23",,"0.0","0.0","0.0","28.3","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-24",,"0.0","0.0","0.0","31.7","16.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-25",,"0.0","0.0","0.0","32.2","17.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-26",,"0.0","0.0","0.0","32.8","19.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-27",,"0.0","0.0","0.0","30.0","19.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-28",,"0.0","0.0","0.0","32.8","20.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-29",,"0.0","0.0","0.0","27.2","11.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-09-30",,"0.0","0.0","0.0","23.3","12.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-01",,"0.0","0.0","0.0","20.0","8.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-02",,"0.0","0.0","0.0","21.7","8.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-03",,"0.0","0.0","0.0","23.9","8.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-04",,"0.0","0.0","0.0","23.9","10.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-05",,"0.0","0.0","0.0","25.0","12.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-06",,"0.0","0.0","0.0","28.3","13.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-07",,"0.0","0.0","0.0","28.9","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-08",,"0.0","0.0","0.0","29.4",,"0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-09",,"12.7","0.0","0.0","27.8","23.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-10",,"3.6","0.0","0.0","28.3","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-11",,"0.0","0.0","0.0","28.9","21.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-12",,"8.1","0.0","0.0","23.3","18.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-13",,"0.0","0.0","0.0","20.0","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-14",,"1.0","0.0","0.0","18.3","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-15",,"0.3","0.0","0.0","21.1","15.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-16",,"3.6","0.0","0.0","25.6","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-17",,"0.0","0.0","0.0","18.3","4.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-18",,"0.0","0.0","0.0","17.2","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-19",,"0.0","0.0","0.0","21.7","5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-20",,"0.0","0.0","0.0","22.8","7.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-21",,"0.0","0.0","0.0","24.4","8.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-22",,"0.0","0.0","0.0","25.6","8.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-23",,"0.0","0.0","0.0","24.4","13.9","0.0","    1",,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-24",,"3.8","0.0","0.0","25.0","16.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-25",,"0.0","0.0","0.0","22.8","12.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-26",,"0.0","0.0","0.0","18.9","9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-27",,"0.0","0.0","0.0","15.6","3.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-29","3.8",,"0.0","0.0",,,"0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-30",,"27.9","0.0","0.0","21.1","7.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-10-31",,"0.0","0.0","0.0","15.0","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-01",,"0.0","0.0","0.0","16.1","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-02",,"0.0","0.0","0.0","17.8","6.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-03",,"0.0","0.0","0.0","23.9","11.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-04",,"0.0","0.0","0.0","25.6","9.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-05",,"15.5","0.0","0.0","15.6","8.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-06",,"0.5","0.0","0.0","18.3","14.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-07",,"2.8","0.0","0.0","22.2","7.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-08",,"27.7","0.0","0.0","8.3","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-09",,"0.5","0.0","0.0","9.4","5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-10",,"1.0","0.0","0.0","13.3","6.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-11",,"0.0","0.0","0.0","7.2","-3.9","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-12",,"0.0","0.0","0.0","3.9","-2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-13",,"3.6","0.0","0.0","8.3","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-14",,"0.0","0.0","0.0","11.7","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-15",,"0.0","0.0","0.0","10.6","-0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-16",,"0.3","0.0","0.0","12.8","1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-17",,"0.0","0.0","0.0","16.7","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-18",,"0.0","0.0","0.0","11.7","0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-19",,"2.5","0.0","0.0","16.7","6.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-20",,"0.0","0.0","0.0","10.6","3.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-21",,"0.0","0.0","0.0","11.1","2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-22",,"0.8","0.0","0.0","16.1","6.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-23",,"0.0","0.0","0.0","15.0","-1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-24",,"0.0","0.0","0.0","7.8","-2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-25",,"0.0","0.0","0.0","12.2","0.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-26",,"0.0","0.0","0.0","15.6","0.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-27",,"0.0","0.0","0.0","12.2","1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-28",,"0.0","0.0","0.0","15.6","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-29",,"0.0","0.0","0.0","17.2","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-11-30",,"0.0","0.0","0.0","20.0","3.3","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-01",,"0.5","0.0","0.0","15.6","5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-02",,"0.0","0.0","0.0","13.3","-1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-03",,"1.3","0.0","0.0","11.7","1.7","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-04",,"0.0","0.0","0.0","13.3","-0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-05",,"0.0","0.0","0.0","12.8","0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-06",,"2.5","0.0","0.0","15.6","5.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-07",,"0.0","0.0","0.0","8.3","2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-08",,"0.0","0.0","0.0","9.4","2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-09",,"0.0","0.0","0.0","5.0","2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-10",,"5.6",,"25.0","2.8","-1.7",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-11",,"0.0","0.0","0.0","5.0","0.0","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-12",,"0.0","0.0","0.0","8.9","1.1","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-13",,"0.0","0.0","0.0","8.9","-5.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-14",,"0.0","0.0","0.0","3.3","-4.4","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-15",,"0.0","0.0","0.0","6.7","-2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-16",,"0.3","0.0","0.0","-0.6","-4.4",,,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-17",,"0.0","0.0","0.0","7.8","-2.8","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-18",,"0.0","0.0","0.0","11.1","-0.6","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-19",,"0.0","0.0","0.0","13.3","2.2","0.0",,,,,
"USC00186350","NATIONAL ARBORETUM DC, MD US","2017-12-20",,"0.0","0.0","0.0","15.6","3.3","0.0",,,,,
